info face="ºÚÌå" size=33 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=33 base=29 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=31449 x=930   y=1124  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31454 x=2016  y=324   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31455 x=0     y=358   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31456 x=32    y=358   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31459 x=352   y=99    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31461 x=0     y=1533  width=29    height=30    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=31469 x=64    y=357   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31471 x=320   y=99    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31481 x=96    y=357   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31487 x=128   y=357   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31494 x=160   y=357   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31499 x=192   y=357   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31505 x=120   y=1189  width=29    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31508 x=224   y=357   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31513 x=256   y=357   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31515 x=893   y=132   width=32    height=31    xoffset=0     yoffset=1     xadvance=33    page=0  chnl=15
char id=31524 x=288   y=357   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31526 x=320   y=357   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31528 x=352   y=357   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31532 x=558   y=1125  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31548 x=224   y=99    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31561 x=384   y=357   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31563 x=448   y=357   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31567 x=1883  y=132   width=32    height=31    xoffset=0     yoffset=1     xadvance=33    page=0  chnl=15
char id=31568 x=341   y=1125  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31569 x=480   y=357   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31570 x=544   y=357   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31572 x=576   y=357   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31574 x=608   y=357   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31579 x=640   y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31581 x=704   y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31607 x=248   y=1125  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31609 x=155   y=1125  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31614 x=736   y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31616 x=210   y=1189  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=31629 x=93    y=1125  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31637 x=31    y=1126  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31639 x=768   y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31649 x=800   y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31657 x=1760  y=66    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31659 x=1718  y=132   width=32    height=31    xoffset=0     yoffset=1     xadvance=33    page=0  chnl=15
char id=31661 x=832   y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31665 x=864   y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31687 x=896   y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31699 x=544   y=1377  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=31705 x=928   y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31713 x=960   y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31726 x=992   y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31729 x=1024  y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31735 x=1056  y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31751 x=1696  y=66    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31800 x=1664  y=66    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31807 x=1426  y=1092  width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=31821 x=1088  y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31859 x=1184  y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31867 x=1860  y=99    width=30    height=32    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=31869 x=1312  y=66    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31881 x=1216  y=356   width=31    height=31    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=31890 x=1248  y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31895 x=768   y=1375  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=31896 x=860   y=132   width=32    height=31    xoffset=0     yoffset=1     xadvance=33    page=0  chnl=15
char id=31903 x=800   y=1375  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=31908 x=1280  y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31909 x=300   y=1189  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=31914 x=1312  y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31918 x=1344  y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31921 x=1333  y=1092  width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=31929 x=1408  y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31934 x=1088  y=1375  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=31946 x=1302  y=1092  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31957 x=1440  y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31958 x=1472  y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31961 x=761   y=132   width=32    height=31    xoffset=0     yoffset=1     xadvance=33    page=0  chnl=15
char id=31964 x=1536  y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31967 x=1600  y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31968 x=1632  y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31983 x=1664  y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=31995 x=1178  y=1092  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32010 x=1116  y=1092  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32032 x=1815  y=1499  width=29    height=30    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=32034 x=330   y=1189  width=29    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32039 x=360   y=1189  width=29    height=31    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=32043 x=1054  y=1092  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32047 x=350   y=1532  width=28    height=30    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=32110 x=992   y=1092  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32321 x=390   y=1189  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=32416 x=1485  y=1499  width=29    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=32418 x=1568  y=1560  width=31    height=29    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=32420 x=1632  y=1375  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=32422 x=420   y=1189  width=29    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32423 x=1696  y=356   width=31    height=31    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=32426 x=1457  y=1437  width=30    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32427 x=899   y=1092  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32428 x=1728  y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32431 x=1888  y=1560  width=31    height=29    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=32433 x=1152  y=66    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32434 x=527   y=1470  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=32435 x=589   y=1469  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=32437 x=1760  y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32439 x=1824  y=1375  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=32440 x=1856  y=1375  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=32441 x=1792  y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32442 x=1824  y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32445 x=1920  y=1375  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32447 x=1120  y=66    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32451 x=1856  y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32452 x=1705  y=1530  width=31    height=29    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=32453 x=465   y=1093  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32454 x=434   y=1093  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32455 x=1888  y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32456 x=1920  y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32458 x=155   y=1502  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=32461 x=1545  y=1499  width=29    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=32462 x=1514  y=1220  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=32463 x=1871  y=1590  width=30    height=29    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=32465 x=1860  y=1060  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32466 x=96    y=1254  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32467 x=1952  y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32469 x=1984  y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32472 x=2016  y=356   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32473 x=0     y=390   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32476 x=1056  y=66    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32477 x=32    y=390   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32478 x=992   y=66    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32479 x=960   y=66    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32482 x=1488  y=1060  width=30    height=31    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=32483 x=64    y=389   width=31    height=31    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=32487 x=1312  y=1251  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=32489 x=96    y=389   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32490 x=128   y=389   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32493 x=160   y=389   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32496 x=192   y=389   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32499 x=224   y=389   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32500 x=256   y=389   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32501 x=928   y=66    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32503 x=1302  y=99    width=30    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32504 x=992   y=1060  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=32508 x=288   y=389   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
